tests/benchmarks/HealthSystem.txt,"Up to date, CSA: [92mTrue, [0mreduced 1-OBI: [92mTrue, [0mreduced 1-SIBI: [91mFalse, [0mreduced 1-exhaustive: [92mTrue, [0mreduced 1-safe: [92mTrue, [0m"
tests/benchmarks/HealthSystem.txt,"Up to date, CSA: [92mTrue, [0mreduced 2-OBI: [92mTrue, [0mreduced 2-SIBI: [91mFalse, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [92mTrue, [0m"
tests/benchmarks/elevator-csa.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 1-exhaustive: [92mTrue, [0mreduced 1-safe: [92mTrue, [0m"
tests/benchmarks/elevator-csa.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [92mTrue, [0m"
tests/benchmarks/exnonreg.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 1-exhaustive: [92mTrue, [0mreduced 1-safe: [92mTrue, [0m"
tests/benchmarks/exnonreg.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [92mTrue, [0m"
tests/benchmarks/AlternatingBit-boigelot.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 1-exhaustive: [92mTrue, [0mreduced 1-safe: [92mTrue, [0m"
tests/benchmarks/AlternatingBit-boigelot.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [92mTrue, [0m"
tests/benchmarks/SanitaryAgency.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 1-exhaustive: [92mTrue, [0mreduced 1-safe: [92mTrue, [0m"
tests/benchmarks/SanitaryAgency.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [92mTrue, [0m"
tests/benchmarks/AlternatingBit.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 1-exhaustive: [92mTrue, [0mreduced 1-safe: [92mTrue, [0m"
tests/benchmarks/AlternatingBit.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [92mTrue, [0m"
tests/benchmarks/devsystem.txt,"Up to date, (line 3, column 1):, unexpected ""T"", expecting "".outputs"", Are you using the correct flag (--fsm or --normal)? See --help."
tests/benchmarks/devsystem.txt,"Up to date, (line 3, column 1):, unexpected ""T"", expecting "".outputs"", Are you using the correct flag (--fsm or --normal)? See --help."
tests/benchmarks/commit-protocol.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 1-exhaustive: [92mTrue, [0mreduced 1-safe: [92mTrue, [0m"
tests/benchmarks/commit-protocol.txt,"Up to date, CSA: [92mTrue, [0mBasic: [92mTrue, [0mreduced 2-exhaustive: [92mTrue, [0mreduced 2-safe: [92mTrue, [0m"
